GPS TOW (s),GPS Week,Latitude (deg),Longitude (deg),Ellipsoid Height (m),ECEF X (m),ECEF Y (m),ECEF Z (m),Roll (deg),Pitch (deg),Heading (deg),East Velocity (m/s),North Velocity (m/s),Up Velocity (m/s)
349740,2267,35.6834118473066,139.765267834802,40.8180000130087,-3959474.90156881,3350132.08660285,3699739.94181147,-1.342,0.262,194.665,0.001,0.003,-0.001
349741,2267,35.6834118371848,139.765267834763,40.8170000109822,-3959474.90144653,3350132.08650403,3699739.94031597,-1.341,0.28,194.667,-0.006,-0.015,-0.016
349742,2267,35.683408697367,139.765266834822,40.8100000116974,-3959474.9937694,3350132.28319031,3699739.65326446,-1.334,0.59,194.664,-0.238,-0.932,0
349743,2267,35.6833930544054,139.765261820632,40.803000013344,-3959475.46912574,3350133.27996624,3699738.23939772,-1.394,0.679,194.877,-0.671,-2.491,-0.017
349744,2267,35.6833640276109,139.765252271771,40.8010000158101,-3959476.34369792,3350135.1522354,3699735.6222616,-1.417,0.755,195.318,-1.033,-3.828,0.001
349745,2267,35.6833250160197,139.765239074431,40.8100000182167,-3959477.5050831,3350137.69981067,3699732.11168476,-1.327,0.722,195.674,-1.34,-4.841,0.02
349746,2267,35.6832783397089,139.765223045695,40.8060000184923,-3959478.87154379,3350140.7566463,3699727.90275816,-1.293,0.695,195.613,-1.557,-5.581,-0.003
349747,2267,35.6832240719486,139.765204679822,40.8090000040829,-3959480.48075932,3350144.29601548,3699723.01374998,-1.117,0.333,194.917,-1.718,-6.501,-0.001
349748,2267,35.6831620558961,139.765185698843,40.7859999639913,-3959482.42070316,3350148.18815786,3699717.41127475,-1.906,0.201,193.377,-1.738,-7.26,-0.042
349749,2267,35.6830941803974,139.765167224732,40.7559998845682,-3959484.67543527,3350152.28654467,3699711.27664191,-1.214,0.528,191.189,-1.535,-7.803,-0.022
349750,2267,35.6830240632822,139.765151453592,40.8019998250529,-3959487.24608328,3350156.33171851,3699704.98431371,-1.568,0.772,189.849,-1.321,-7.732,0.017
349751,2267,35.682955123298,139.765137423787,40.8349997820333,-3959489.85232221,3350160.20052315,3699698.7904837,-1.401,0.666,189.043,-1.251,-7.575,0.037
349752,2267,35.6828876320218,139.765124033316,40.8539998373017,-3959492.41567932,3350163.95723621,3699692.7190443,-0.947,0.86,189.869,-1.28,-7.402,0.032
349753,2267,35.6828188991824,139.765107018325,40.850000041537,-3959494.81417829,3350168.00425763,3699686.52229036,-0.484,0.169,192.833,-1.756,-7.801,-0.111
349754,2267,35.6827455288957,139.765085491608,40.7650001598522,-3959497.12775614,3350172.51442865,3699679.86034214,-1.013,0.269,194.309,-2.072,-8.359,-0.154
349755,2267,35.682667246731,139.765060641355,40.7290002070367,-3959499.52005481,3350177.4853152,3699672.78429456,-1.317,0.256,194.837,-2.343,-9.005,0.053
349756,2267,35.6825843033132,139.765033620239,40.7080002147704,-3959502.02500541,3350182.8089445,3699665.29690138,-1.417,0.312,194.893,-2.482,-9.434,-0.045
349757,2267,35.6824988190592,139.76500599532,40.6850001849234,-3959504.61893123,3350188.27946247,3699657.57934478,-1.346,0.32,194.634,-2.475,-9.47,0.018
349758,2267,35.6824162102648,139.764979745702,40.6560001866892,-3959507.14747431,3350193.53158267,3699650.11742727,-1.326,0.33,194.614,-2.318,-8.858,-0.049
349759,2267,35.6823393552619,139.764955194094,40.6350001972169,-3959509.49597971,3350198.43002578,3699643.17872173,-1.248,0.184,194.696,-2.147,-8.161,-0.102
349760,2267,35.6822673896532,139.764932142281,40.6080002114177,-3959511.68688491,3350203.01727988,3699636.67716078,-1.418,0.248,194.788,-2.019,-7.788,0.016
349761,2267,35.6821993272384,139.764909998232,40.5910002421588,-3959513.74421982,3350207.38387968,3699630.53319803,-0.98,0.425,194.992,-1.988,-7.455,-0.012
349762,2267,35.6821319767016,139.764888081408,40.5630002981052,-3959515.77284093,3350211.6992441,3699624.44697125,-1.515,0.316,195.33,-2.059,-7.433,-0.051
349763,2267,35.6820653512529,139.764865084969,40.5430005053058,-3959517.70746355,3350216.06310097,3699618.43075373,-1.602,0.385,196.577,-2.158,-7.344,0.001
349764,2267,35.6819996871847,139.764840768511,40.5220006331801,-3959519.51677557,3350220.47746424,3699612.50059153,-1.566,0.551,197.309,-2.247,-7.316,-0.038
349765,2267,35.6819328773094,139.764815030839,40.5260006962344,-3959521.31508865,3350225.05105529,3699606.48174172,-1.215,0.407,197.64,-2.321,-7.412,-0.022
349766,2267,35.6818640522176,139.764787748765,40.5370008712634,-3959523.12699109,3350229.81928711,3699600.2853501,-1.297,0.72,198.561,-2.662,-7.953,0.005
349767,2267,35.6817905905242,139.764757185517,40.5380009785295,-3959524.96989693,3350235.00284405,3699593.66524963,-1.075,0.686,199.093,-2.849,-8.288,0.003
349768,2267,35.6817148261347,139.764725099366,40.5500010307878,-3959526.84432954,3350240.3936716,3699586.84403007,-1.298,0.707,199.335,-2.987,-8.547,-0.033
349769,2267,35.6816361328925,139.764691273632,40.5590010816231,-3959528.75987182,3350246.02557349,3699579.75709281,-1.369,0.606,199.558,-3.161,-8.88,-0.017
349770,2267,35.6815545651619,139.764655758939,40.5470010340214,-3959530.70563497,3350251.88333415,3699572.39883756,-0.949,0.542,199.351,-3.266,-9.231,0.015
349771,2267,35.6814696054391,139.764620192195,40.5350007107481,-3959532.81592115,3350257.88648273,3699564.73487249,-0.646,0.417,198.004,-3.145,-9.667,-0.021
349772,2267,35.681380364879,139.76458651344,40.5210002548993,-3959535.24684223,3350263.93705512,3699556.68392319,-0.892,0.151,196.184,-2.932,-10.125,-0.012
349773,2267,35.6812872169005,139.764554764762,40.4829999879003,-3959537.96876787,3350270.00498924,3699548.26681083,-1.228,0.359,195.16,-2.829,-10.525,-0.035
349774,2267,35.6811909607759,139.764523272578,40.4659998826683,-3959540.87225343,3350276.19613911,3699539.58181607,-1.379,0.502,194.767,-2.864,-10.851,0.006
349775,2267,35.6810924969574,139.764491158072,40.4379999488592,-3959543.8415814,3350282.51680585,3699530.69142646,-1.129,0.479,194.994,-2.935,-10.986,0.006
349776,2267,35.6809944266392,139.764458867963,40.4259999487549,-3959546.79110441,3350288.84154811,3699521.84582273,-1.126,0.409,194.999,-2.868,-10.719,-0.008
349777,2267,35.6808998774483,139.764428031485,40.4109998950735,-3959549.64979129,3350294.91706368,3699513.31580125,-1.375,0.265,194.821,-2.705,-10.272,-0.013
349778,2267,35.6808091671102,139.764398774596,40.3989998446777,-3959552.41303279,3350300.72451507,3699505.13349795,-1.481,0.518,194.662,-2.607,-9.957,-0.019
349779,2267,35.6807196429373,139.764370415839,40.3979996498674,-3959555.17699669,3350306.42608152,3699497.06450514,-1.35,0.46,194.074,-2.449,-9.928,0.027
349780,2267,35.6806306573029,139.764343709101,40.3919993983582,-3959558.00784008,3350311.98834138,3699489.04112315,-1.076,0.549,193.348,-2.348,-9.828,0.019
349781,2267,35.6805432381001,139.764318017412,40.412999629043,-3959560.83737931,3350317.42913589,3699481.1746566,-0.889,0.529,193.989,-2.404,-9.545,0.011
349782,2267,35.6804576190687,139.764290392108,40.4290001038462,-3959563.46180404,3350322.92567919,3699473.46750723,-0.564,0.317,195.287,-2.567,-9.49,-0.031
349783,2267,35.6803719012596,139.764261505654,40.3630004068837,-3959565.966503,3350328.47047834,3699465.70361957,-2.25,0.026,196.076,-2.619,-9.427,-0.105
349784,2267,35.6802855095291,139.764229371626,40.3470009984449,-3959568.34558717,3350334.29411034,3699457.90814928,-2.267,0.561,197.599,-3.097,-9.765,0.035
349785,2267,35.6801957130846,139.764194921881,40.3800006406382,-3959570.78783342,3350340.44580358,3699449.83439627,-1.663,0.211,196.708,-3.001,-10.103,-0.043
349786,2267,35.6801035964454,139.764161453934,40.3720004139468,-3959573.37667459,3350346.60511887,3699441.52761027,-1.342,0.704,196.155,-3.025,-10.347,0.034
349787,2267,35.680009268445,139.764128465094,40.3900001905859,-3959576.11888476,3350352.83739981,3699433.03667767,-1.261,0.722,195.626,-2.989,-10.652,0.049
349788,2267,35.6799132151822,139.764095564118,40.3479999965057,-3959578.91424288,3350359.10424111,3699424.355248,-1.093,0.179,195.185,-2.946,-10.655,-0.12
349789,2267,35.679816469888,139.76406396543,40.3079997431487,-3959581.82116319,3350365.31105627,3699415.61260424,-1.345,0.06,194.614,-2.823,-10.724,-0.068
349790,2267,35.6797196994965,139.764033544722,40.2599995182827,-3959584.79322801,3350371.43331003,3699406.86302222,-1.168,0.238,194.128,-2.732,-10.774,0.003
349791,2267,35.6796227884425,139.764003611285,40.2319996058941,-3959587.81312033,3350377.5382579,3699398.11241766,-1.665,0.373,194.309,-2.732,-10.77,-0.013
349792,2267,35.6795256934539,139.763972953351,40.2099998053163,-3959590.80343828,3350383.70410542,3699389.34872484,-2.01,0.592,194.719,-2.829,-10.812,0.031
349793,2267,35.6794283178089,139.763941018263,40.2159999329597,-3959593.75028486,3350389.98463205,3699380.5760578,-1.211,0.495,194.976,-2.906,-10.775,-0.049
349794,2267,35.6793321694702,139.763909165511,40.2490000026301,-3959596.65804045,3350396.22232723,3699371.92974138,-0.977,0.255,195.113,-2.826,-10.484,0.044
349795,2267,35.6792394140515,139.763878663707,40.2070000497624,-3959599.43065393,3350402.18547663,3699363.54546536,-2.116,0.335,195.202,-2.732,-10.227,0.01
349796,2267,35.6791482695649,139.763848395533,40.2010000050068,-3959602.15965452,3350408.08402597,3699355.32736558,-2.454,0.339,195.111,-2.666,-10.021,-0.046
349797,2267,35.6790589134278,139.763819595895,40.174999431707,-3959604.87376472,3350413.79583411,3699347.25877064,-2.544,0.349,194.062,-2.491,-9.846,-0.03
349798,2267,35.678970962249,139.763793701696,40.1569986259565,-3959607.69331255,3350419.25231722,3699339.32145801,-2.068,0.12,192.611,-2.19,-9.716,-0.001
349799,2267,35.6788847449771,139.763771110669,40.1099979579449,-3959610.60236345,3350424.39282457,3699331.52349571,-2.071,0.438,191.429,-1.93,-9.4,-0.011
349800,2267,35.6788016006624,139.763750487081,40.0949980942532,-3959613.49448669,3350429.28570001,3699324.02114787,-1.93,-0.092,191.661,-1.881,-9.079,-0.048
349801,2267,35.6787207612583,139.763729656829,40.0419984711334,-3959616.23708559,3350434.07656819,3699316.70436582,-2.651,0.029,192.301,-1.909,-8.842,-0.045
349802,2267,35.6786430877773,139.763708397673,40.0159987946972,-3959618.8149368,3350438.77890267,3699309.68866185,-2.56,0.311,192.846,-1.892,-8.288,-0.001
349803,2267,35.6785725674748,139.76368797192,40.0289989951998,-3959621.11232472,3350443.14509554,3699303.34039854,-1.283,0.275,193.177,-1.737,-7.349,0.025
349804,2267,35.678510675121,139.76366999541,40.0069992197677,-3959623.10499847,3350446.96300594,3699297.74933611,-1.407,-0.005,193.542,-1.523,-6.367,-0.081
349805,2267,35.678453860165,139.763652984863,39.97099957522,-3959624.89464466,3350450.49457518,3699292.60772022,-1.869,0.418,194.114,-1.57,-6.298,0.028
349806,2267,35.6783976897591,139.763635272104,39.9619999937713,-3959626.62812411,3350454.06189584,3699287.53994026,-1.95,0.261,194.777,-1.626,-6.173,-0.045
349807,2267,35.6783425926444,139.763617103197,39.943000276573,-3959628.27570202,3350457.61062744,3699282.56305817,-1.897,0.049,195.223,-1.621,-5.973,0.02
349808,2267,35.6782926430622,139.763600453333,39.9290002714843,-3959629.76091419,3350460.84183379,3699278.05302673,-2.066,0.021,195.216,-1.392,-5.138,0.019
349809,2267,35.6782501102831,139.763586305728,39.9040001956746,-3959631.01923335,3350463.58431569,3699274.20504067,-2.072,0.273,195.097,-1.197,-4.359,0.018
349810,2267,35.6782132179345,139.763574168245,39.8980001136661,-3959632.12823874,3350465.96207834,3699270.87649656,-2.204,0.819,194.971,-1.042,-3.881,0.008
349811,2267,35.6781793679022,139.763563061491,39.9180000051856,-3959633.1633475,3350468.15508097,3699267.83731394,-2.111,0.68,194.807,-0.972,-3.611,-0.045
349812,2267,35.6781469046976,139.763552596877,39.9389998242259,-3959634.16811525,3350470.24626064,3699264.92370578,-2.086,0.569,194.531,-0.914,-3.526,-0.037
349813,2267,35.6781159523358,139.763543339967,39.9519977848977,-3959635.1639062,3350472.18662501,3699262.14159938,-2.152,1.36,191.47,-0.708,-3.38,0.07
349814,2267,35.6780894491886,139.763538360689,39.9939923901111,-3959636.20802803,3350473.66060442,3699259.77740449,-1.925,1.834,183.34,-0.217,-2.735,0.052
349815,2267,35.6780666742862,139.7635388555,40.0439840862527,-3959637.39304028,3350474.60463153,3699257.753894,-1.568,1.479,170.338,0.337,-2.508,0.051
349816,2267,35.6780459068447,139.763546024511,40.0739745665342,-3959638.85676693,3350474.99300597,3699255.89964706,-1.324,1.21,153.517,1.088,-2.401,0.034
349817,2267,35.678024954785,139.763563500588,40.0909666847438,-3959640.92427745,3350474.6699678,3699254.02117921,-1.184,1.3,135.305,2.326,-2.549,0.026
349818,2267,35.678004085108,139.763596401979,40.1189626017585,-3959643.89656441,3350473.2832332,3699252.15655364,-1.543,0.758,120.196,3.683,-2.173,0.03
349819,2267,35.6779850785705,139.763643363551,40.1149615189061,-3959647.57916412,3350470.83014451,3699250.4411881,-1.87,0.23,112.964,4.83,-2.09,-0.065
349820,2267,35.6779671467483,139.763701346145,40.0919611323625,-3959651.84136263,3350467.56050849,3699248.8116038,-1.834,0.614,108.561,5.786,-1.944,-0.018
349821,2267,35.6779491992096,139.763770171573,40.0709610339254,-3959656.73962734,3350463.54323555,3699247.18176927,-1.694,0.412,106.865,6.529,-1.984,-0.034
349822,2267,35.6779321716383,139.763841260203,40.080960996449,-3959661.74400897,3350459.34735892,3699245.65292992,-1.721,0.58,106.17,6.343,-1.845,0.025
349823,2267,35.6779159566203,139.763910398944,40.1009609820321,-3959666.60042431,3350455.25751268,3699244.20315688,-1.58,0.565,105.883,6.194,-1.774,0.043
349824,2267,35.6779008639741,139.763976276806,40.1129609560594,-3959671.20574474,3350451.34190424,3699242.84987557,-1.552,0.414,105.45,5.642,-1.549,-0.02
349825,2267,35.6778880631108,139.76403425551,40.1319609275088,-3959675.24027389,3350447.88007301,3699241.70723199,-1.63,0.408,104.895,4.835,-1.291,0.022
349826,2267,35.6778775862422,139.76408301098,40.1439609155059,-3959678.61631326,3350444.95483491,3699240.76996426,-1.644,0.399,104.7,3.994,-1.036,0.007
349827,2267,35.6778692373873,139.764122485616,40.1539609106258,-3959681.3432778,3350442.5809881,3699240.02332507,-1.837,0.379,104.628,3.194,-0.834,-0
349828,2267,35.6778622281632,139.764155381966,40.1579609066248,-3959683.61566907,3350440.60261747,3699239.39392564,-1.773,0.4,104.579,2.733,-0.709,0.011
349829,2267,35.6778565690473,139.764181917791,40.1609609043226,-3959685.4488045,3350439.00686006,3699238.88562646,-1.679,0.345,104.523,2.082,-0.546,0.002
349830,2267,35.6778522496295,139.764202265033,40.1629609009251,-3959686.8532533,3350437.78226897,3699238.4974893,-1.628,0.382,104.486,1.61,-0.413,0.013
349831,2267,35.6778489399434,139.764217823543,40.160960899666,-3959687.92531382,3350436.84431982,3699238.19802504,-1.55,0.474,104.466,1.233,-0.321,-0.001
349832,2267,35.6778464404296,139.76422968123,40.1659608967602,-3959688.74528248,3350436.13194102,3699237.97566317,-1.597,0.444,104.435,0.909,-0.231,0.003
349833,2267,35.6778447405548,139.764237790634,40.1679608961567,-3959689.30470332,3350435.64360608,3699237.82362206,-1.587,0.425,104.427,0.549,-0.142,0.003
349834,2267,35.6778436806956,139.764242849963,40.1689608963206,-3959689.65353056,3350435.33878376,3699237.72868152,-1.599,0.495,104.418,0.451,-0.118,0.004
349835,2267,35.677842520805,139.764248459441,40.1709608947858,-3959690.04009006,3350435.00064671,3699237.6253085,-1.612,0.585,104.411,0.643,-0.171,0
349836,2267,35.6778405411019,139.764257968024,40.1739608934149,-3959690.69577293,3350434.42783612,3699237.44863004,-1.634,0.617,104.392,1.063,-0.264,0.006
349837,2267,35.6778373319286,139.764273404068,40.1769608901814,-3959691.7588065,3350433.49677144,3699237.16114097,-1.558,0.924,104.339,2.028,-0.517,0.013
349838,2267,35.6778306524876,139.764305501384,40.1899608876556,-3959693.9737584,3350431.56455228,3699236.56671326,-1.464,0.902,104.303,3.716,-0.948,0.013
349839,2267,35.6778204987085,139.764354079393,40.2099609067664,-3959697.32840827,3350428.64225222,3699235.66323033,-1.237,0.833,104.544,5.031,-1.29,0.026
349840,2267,35.6778076748832,139.76441465731,40.2339609283954,-3959701.51914322,3350425.00434139,3699234.52143219,-1.582,0.9,104.784,5.986,-1.549,0.032
349841,2267,35.6777921658059,139.764486228653,40.2689609853551,-3959706.49219827,3350420.72468296,3699233.14403084,-1.607,0.901,105.339,6.897,-1.901,0.035
349842,2267,35.6777742747851,139.764565273205,40.2929609883577,-3959712.01309765,3350416.02233446,3699231.54553195,-1.244,0.612,105.4,7.377,-2.031,0.017
349843,2267,35.6777558302049,139.764648738816,40.3149609528482,-3959717.81862154,3350411.03652554,3699229.89597454,-1.327,0.541,105.072,7.707,-2.092,0.02
349844,2267,35.677736814403,139.764736069536,40.285960920155,-3959723.84674609,3350405.78070494,3699228.1651887,-0.984,0.141,104.813,8.146,-2.159,-0.032
349845,2267,35.6777171043669,139.764828309703,40.2339609200135,-3959730.18197862,3350400.20252991,3699226.35841774,-1.139,0.283,104.815,8.492,-2.204,-0.039
349846,2267,35.6776964295869,139.764923801625,40.2179609630257,-3959736.77733375,3350394.45882627,3699224.4856912,-1.225,0.259,105.109,8.77,-2.339,0.032
349847,2267,35.6776746299922,139.765021489783,40.2039609560743,-3959743.55791235,3350388.6113912,3699222.51275228,0.584,0.288,105.084,8.87,-2.434,-0.098
349848,2267,35.6776533225618,139.765119278033,40.186960930936,-3959750.31816133,3350382.73487911,3699220.58242141,0.07,-0.116,104.926,8.757,-2.319,-0.161
349849,2267,35.6776325541086,139.765215860897,40.1109609128907,-3959756.94470319,3350376.88817354,3699218.66625728,-0.098,0.166,104.83,8.679,-2.281,-0.049
349850,2267,35.6776123622293,139.765310649561,40.1229609381407,-3959763.4924079,3350371.18752643,3699216.85338245,-0.657,0.391,104.946,8.469,-2.228,0.001
349851,2267,35.6775924975703,139.765402994749,40.1409608731046,-3959769.88477786,3350365.64520846,3699215.07349851,-0.755,0.239,104.613,8.247,-2.13,-0.016
349852,2267,35.6775742405258,139.765491061967,40.1469607111067,-3959775.94012742,3350360.32504246,3699213.43150812,-0.541,0.248,103.773,7.596,-1.871,0.006
349853,2267,35.6775590226025,139.765569659633,40.1579605527222,-3959781.29470592,3350355.53491271,3699212.0663466,-0.162,0.248,102.942,6.718,-1.559,0.014
349854,2267,35.6775457695121,139.765641592032,40.1699604578316,-3959786.16308513,3350351.12381898,3699210.87885663,0.101,0.753,102.442,6.317,-1.388,0.037
349855,2267,35.6775340303793,139.76570996952,40.2149603003636,-3959790.76926084,3350346.91243764,3699209.84706439,-0.456,0.872,101.613,6.102,-1.245,0.05
349856,2267,35.6775231525772,139.76577779631,40.2879602685571,-3959795.31804338,3350342.71779919,3699208.90923324,-0.901,0.974,101.438,6.369,-1.242,0.074
349857,2267,35.6775098033542,139.765852087727,40.3539607189596,-3959800.36258654,3350338.17600084,3699207.74457269,-0.745,1.512,103.582,7.114,-1.691,0.108
349858,2267,35.6774930796988,139.765935124703,40.5029609287158,-3959806.1366859,3350333.21436584,3699206.32418457,-1.133,1.514,104.477,7.862,-1.984,0.134
349859,2267,35.6774742469418,139.766023777707,40.6239609727636,-3959812.32599989,3350327.93805083,3699204.69737422,-0.711,1.258,104.651,8.167,-2.135,0.103
349860,2267,35.6774544757731,139.766116903171,40.7389609925449,-3959818.81946762,3350322.38869918,3699202.98248579,-1.048,1.454,104.724,8.689,-2.25,0.155
349861,2267,35.6774335628568,139.766215226685,40.8619610415772,-3959825.67824299,3350316.53200653,3699201.16935784,-1.49,0.989,104.905,9.085,-2.4,0.07
349862,2267,35.677411247817,139.766317239641,40.9759611310437,-3959832.81643099,3350310.47419702,3699199.22460806,-1.748,1.34,105.213,9.334,-2.505,0.157
349863,2267,35.6773889023779,139.766418658886,41.0929610468447,-3959839.92325489,3350304.46024948,3699197.27886736,-1.73,0.836,104.934,8.956,-2.396,0.076
